500
10	0
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	375
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	376
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	377
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	378
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	379
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	380
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	381
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	382
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	383
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	384
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	385
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	386
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	387
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	388
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	389
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	390
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	391
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	392
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	393
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	394
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	395
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	396
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	397
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	398
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	399
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	400
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	401
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	402
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	403
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	404
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	405
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	406
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	407
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	408
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	409
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	410
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	411
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	412
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	413
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	414
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	415
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	416
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	417
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	418
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	419
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	420
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	421
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	422
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	423
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	424
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	425
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	426
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	427
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	428
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	429
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	430
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	431
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	432
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	433
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	434
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	435
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	436
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
